threads,size,nb,ib,GFlops
16,2048,4,2,0.0915
16,2048,6,2,0.3124
16,2048,6,4,0.3011
16,2048,8,2,0.8715
16,2048,8,4,0.7888
16,2048,8,6,0.7684
16,2048,10,2,2.1885
16,2048,10,4,1.7156
16,2048,10,6,1.5354
16,2048,10,8,1.5023
16,2048,12,2,6.0636
16,2048,12,4,3.0144
16,2048,12,6,2.9245
16,2048,12,8,2.9277
16,2048,12,10,2.9151
16,2048,14,2,7.6578
16,2048,14,4,10.3541
16,2048,14,6,6.6164
16,2048,14,8,4.824
16,2048,14,10,5.1593
16,2048,14,12,4.9394
16,2048,16,2,10.3215
16,2048,16,4,14.4761
16,2048,16,6,15.5566
16,2048,16,8,8.776
16,2048,16,10,9.2669
16,2048,16,12,8.5558
16,2048,16,14,9.3899
16,2048,18,2,12.0732
16,2048,18,4,17.5887
16,2048,18,6,20.1484
16,2048,18,8,20.0387
16,2048,18,10,19.0238
16,2048,18,12,17.2984
16,2048,18,14,21.5053
16,2048,18,16,17.551
16,2048,20,2,14.4572
16,2048,20,4,22.5529
16,2048,20,6,23.838
16,2048,20,8,26.8591
16,2048,20,10,27.5185
16,2048,20,12,27.7643
16,2048,20,14,27.7558
16,2048,20,16,27.85
16,2048,20,18,27.1158
16,2048,22,2,15.7657
16,2048,22,4,23.9241
16,2048,22,6,28.1322
16,2048,22,8,32.8167
16,2048,22,10,31.8663
16,2048,22,12,36.9864
16,2048,22,14,35.3321
16,2048,22,16,35.6955
16,2048,22,18,36.4455
16,2048,22,20,35.9423
16,2048,24,2,20.2647
16,2048,24,4,32.5646
16,2048,24,6,37.2893
16,2048,24,8,43.6007
16,2048,24,10,42.6754
16,2048,24,12,45.7945
16,2048,24,14,47.7606
16,2048,24,16,46.9619
16,2048,24,18,46.5594
16,2048,24,20,46.6404
16,2048,24,22,46.1591
16,2048,26,2,20.8532
16,2048,26,4,31.6206
16,2048,26,6,35.9683
16,2048,26,8,41.9552
16,2048,26,10,45.3691
16,2048,26,12,50.6359
16,2048,26,14,57.125
16,2048,26,16,52.5297
16,2048,26,18,53.5024
16,2048,26,20,51.4051
16,2048,26,22,51.0507
16,2048,26,24,55.6198
16,2048,28,2,22.6473
16,2048,28,4,36.6084
16,2048,28,6,40.7916
16,2048,28,8,48.9951
16,2048,28,10,52.3679
16,2048,28,12,57.2972
16,2048,28,14,61.6319
16,2048,28,16,63.6037
16,2048,28,18,58.793
16,2048,28,20,60.6851
16,2048,28,22,57.6295
16,2048,28,24,66.2995
16,2048,28,26,60.8588
16,2048,30,2,23.6163
16,2048,30,4,37.4348
16,2048,30,6,43.6102
16,2048,30,8,52.6281
16,2048,30,10,54.9891
16,2048,30,12,60.6371
16,2048,30,14,58.329
16,2048,30,16,66.714
16,2048,30,18,66.0348
16,2048,30,20,63.3119
16,2048,30,22,63.2128
16,2048,30,24,69.3135
16,2048,30,26,65.0739
16,2048,30,28,65.7509
16,2048,32,2,27.5848
16,2048,32,4,43.3186
16,2048,32,6,47.2082
16,2048,32,8,59.6984
16,2048,32,10,56.7463
16,2048,32,12,71.0334
16,2048,32,14,68.5589
16,2048,32,16,76.6277
16,2048,32,18,75.5163
16,2048,32,20,77.8131
16,2048,32,22,69.3176
16,2048,32,24,76.6575
16,2048,32,26,75.7524
16,2048,32,28,75.8419
16,2048,32,30,75.4076
16,2048,34,2,28.0593
16,2048,34,4,42.9572
16,2048,34,6,50.287
16,2048,34,8,57.7675
16,2048,34,10,58.4317
16,2048,34,12,70.0289
16,2048,34,14,69.0906
16,2048,34,16,70.8628
16,2048,34,18,80.4439
16,2048,34,20,78.9733
16,2048,34,22,71.6086
16,2048,34,24,81.4702
16,2048,34,26,77.0291
16,2048,34,28,76.441
16,2048,34,30,76.6997
16,2048,34,32,75.5453
16,2048,36,2,33.1185
16,2048,36,4,52.7217
16,2048,36,6,61.2556
16,2048,36,8,70.5156
16,2048,36,10,72.8992
16,2048,36,12,97.1464
16,2048,36,14,90.1515
16,2048,36,16,89.0523
16,2048,36,18,91.7316
16,2048,36,20,99.043
16,2048,36,22,93.0218
16,2048,36,24,107.9061
16,2048,36,26,94.0512
16,2048,36,28,99.091
16,2048,36,30,93.9386
16,2048,36,32,92.6908
16,2048,36,34,94.7875
16,2048,38,2,32.1658
16,2048,38,4,50.2266
16,2048,38,6,55.8761
16,2048,38,8,69.1636
16,2048,38,10,72.7613
16,2048,38,12,86.5657
16,2048,38,14,85.13
16,2048,38,16,86.242
16,2048,38,18,83.6099
16,2048,38,20,92.9686
16,2048,38,22,92.4346
16,2048,38,24,101.6498
16,2048,38,26,98.4806
16,2048,38,28,93.0905
16,2048,38,30,91.7309
16,2048,38,32,91.3605
16,2048,38,34,89.9147
16,2048,38,36,96.3197
16,2048,40,2,33.8712
16,2048,40,4,53.7289
16,2048,40,6,60.1365
16,2048,40,8,75.2094
16,2048,40,10,75.2572
16,2048,40,12,92.0796
16,2048,40,14,96.102
16,2048,40,16,88.6753
16,2048,40,18,89.5932
16,2048,40,20,97.506
16,2048,40,22,97.1644
16,2048,40,24,107.7227
16,2048,40,26,104.2662
16,2048,40,28,106.4974
16,2048,40,30,96.0065
16,2048,40,32,97.5066
16,2048,40,34,93.583
16,2048,40,36,102.8132
16,2048,40,38,95.9164
16,2048,42,2,34.9465
16,2048,42,4,55.2815
16,2048,42,6,62.8237
16,2048,42,8,71.9072
16,2048,42,10,73.0734
16,2048,42,12,93.1933
16,2048,42,14,97.4749
16,2048,42,16,93.9053
16,2048,42,18,88.7405
16,2048,42,20,91.4321
16,2048,42,22,98.6607
16,2048,42,24,110.6433
16,2048,42,26,105.8437
16,2048,42,28,104.492
16,2048,42,30,104.9018
16,2048,42,32,97.958
16,2048,42,34,96.7812
16,2048,42,36,102.0188
16,2048,42,38,101.7285
16,2048,42,40,100.6694
16,2048,44,2,37.3806
16,2048,44,4,57.4241
16,2048,44,6,62.4119
16,2048,44,8,76.9985
16,2048,44,10,79.1994
16,2048,44,12,103.1514
16,2048,44,14,95.7486
16,2048,44,16,105.4337
16,2048,44,18,95.9795
16,2048,44,20,98.6807
16,2048,44,22,102.0744
16,2048,44,24,113.6791
16,2048,44,26,110.6119
16,2048,44,28,113.5999
16,2048,44,30,107.8253
16,2048,44,32,109.6885
16,2048,44,34,100.1068
16,2048,44,36,110.3009
16,2048,44,38,106.4729
16,2048,44,40,108.9458
16,2048,44,42,103.286
16,2048,46,2,37.8887
16,2048,46,4,58.6345
16,2048,46,6,67.0968
16,2048,46,8,78.4822
16,2048,46,10,79.1511
16,2048,46,12,98.7974
16,2048,46,14,95.1193
16,2048,46,16,104.8122
16,2048,46,18,98.4986
16,2048,46,20,97.0924
16,2048,46,22,94.2701
16,2048,46,24,112.11
16,2048,46,26,109.0311
16,2048,46,28,108.3475
16,2048,46,30,106.669
16,2048,46,32,106.9407
16,2048,46,34,102.3272
16,2048,46,36,108.4655
16,2048,46,38,109.0294
16,2048,46,40,105.4651
16,2048,46,42,104.227
16,2048,46,44,107.7913
16,2048,48,2,43.729
16,2048,48,4,67.9945
16,2048,48,6,78.0053
16,2048,48,8,90.6012
16,2048,48,10,92.6623
16,2048,48,12,126.7743
16,2048,48,14,111.2544
16,2048,48,16,123.4283
16,2048,48,18,119.6587
16,2048,48,20,113.8024
16,2048,48,22,103.4156
16,2048,48,24,141.5718
16,2048,48,26,124.8025
16,2048,48,28,121.2978
16,2048,48,30,124.7888
16,2048,48,32,125.7842
16,2048,48,34,126.1974
16,2048,48,36,138.6235
16,2048,48,38,124.5007
16,2048,48,40,125.524
16,2048,48,42,119.6717
16,2048,48,44,120.7728
16,2048,48,46,118.2488
16,2048,50,2,42.8818
16,2048,50,4,65.137
16,2048,50,6,72.5794
16,2048,50,8,86.1779
16,2048,50,10,89.085
16,2048,50,12,112.2188
16,2048,50,14,112.7523
16,2048,50,16,110.9366
16,2048,50,18,113.3217
16,2048,50,20,109.4136
16,2048,50,22,111.1569
16,2048,50,24,132.8364
16,2048,50,26,123.5174
16,2048,50,28,120.8848
16,2048,50,30,125.558
16,2048,50,32,120.533
16,2048,50,34,117.923
16,2048,50,36,127.6466
16,2048,50,38,125.3992
16,2048,50,40,122.6974
16,2048,50,42,117.3278
16,2048,50,44,114.4397
16,2048,50,46,113.6581
16,2048,50,48,121.0402
16,2048,52,2,42.4885
16,2048,52,4,66.9816
16,2048,52,6,73.9097
16,2048,52,8,86.4963
16,2048,52,10,87.2179
16,2048,52,12,120.2925
16,2048,52,14,110.6146
16,2048,52,16,114.3789
16,2048,52,18,116.9522
16,2048,52,20,119.3705
16,2048,52,22,111.8804
16,2048,52,24,133.8549
16,2048,52,26,133.91
16,2048,52,28,135.2041
16,2048,52,30,120.4797
16,2048,52,32,124.3947
16,2048,52,34,123.1101
16,2048,52,36,138.013
16,2048,52,38,125.5993
16,2048,52,40,135.0397
16,2048,52,42,118.172
16,2048,52,44,119.0318
16,2048,52,46,114.7795
16,2048,52,48,125.725
16,2048,52,50,116.1559
16,2048,54,2,43.8092
16,2048,54,4,66.9495
16,2048,54,6,75.0134
16,2048,54,8,89.8846
16,2048,54,10,88.7785
16,2048,54,12,121.14
16,2048,54,14,116.6821
16,2048,54,16,112.8979
16,2048,54,18,116.7995
16,2048,54,20,116.8459
16,2048,54,22,110.9753
16,2048,54,24,126.0068
16,2048,54,26,123.5999
16,2048,54,28,131.1865
16,2048,54,30,126.6898
16,2048,54,32,120.6348
16,2048,54,34,118.5697
16,2048,54,36,127.1726
16,2048,54,38,126.7724
16,2048,54,40,125.2443
16,2048,54,42,120.3552
16,2048,54,44,118.493
16,2048,54,46,114.3092
16,2048,54,48,124.5504
16,2048,54,50,122.2648
16,2048,54,52,121.7513
16,2048,56,2,46.3949
16,2048,56,4,71.3723
16,2048,56,6,79.2237
16,2048,56,8,91.9795
16,2048,56,10,92.8621
16,2048,56,12,120.7287
16,2048,56,14,121.3711
16,2048,56,16,118.7787
16,2048,56,18,112.3577
16,2048,56,20,127.4788
16,2048,56,22,124.7991
16,2048,56,24,133.1515
16,2048,56,26,127.4855
16,2048,56,28,136.9546
16,2048,56,30,133.1059
16,2048,56,32,134.3495
16,2048,56,34,126.9044
16,2048,56,36,139.5831
16,2048,56,38,135.3547
16,2048,56,40,133.2817
16,2048,56,42,122.2313
16,2048,56,44,131.4497
16,2048,56,46,118.4796
16,2048,56,48,127.8929
16,2048,56,50,124.6429
16,2048,56,52,117.7135
16,2048,56,54,116.4774
16,2048,58,2,46.3117
16,2048,58,4,69.7203
16,2048,58,6,77.2552
16,2048,58,8,87.5562
16,2048,58,10,92.9033
16,2048,58,12,121.659
16,2048,58,14,111.8313
16,2048,58,16,122.0577
16,2048,58,18,114.6906
16,2048,58,20,119.4051
16,2048,58,22,115.147
16,2048,58,24,127.6356
16,2048,58,26,124.9183
16,2048,58,28,125.8321
16,2048,58,30,129.9194
16,2048,58,32,129.4433
16,2048,58,34,131.6657
16,2048,58,36,128.514
16,2048,58,38,127.3032
16,2048,58,40,127.8904
16,2048,58,42,120.4297
16,2048,58,44,130.0475
16,2048,58,46,123.0924
16,2048,58,48,124.4159
16,2048,58,50,122.5054
16,2048,58,52,123.0118
16,2048,58,54,118.8623
16,2048,58,56,117.5446
16,2048,60,2,51.6718
16,2048,60,4,77.6987
16,2048,60,6,87.2741
16,2048,60,8,99.2125
16,2048,60,10,103.4714
16,2048,60,12,141.5318
16,2048,60,14,128.9621
16,2048,60,16,126.8899
16,2048,60,18,124.8568
16,2048,60,20,131.3626
16,2048,60,22,131.37
16,2048,60,24,163.3161
16,2048,60,26,141.1907
16,2048,60,28,141.6328
16,2048,60,30,148.1168
16,2048,60,32,146.6602
16,2048,60,34,143.1294
16,2048,60,36,161.2982
16,2048,60,38,139.9981
16,2048,60,40,142.6045
16,2048,60,42,139.1253
16,2048,60,44,138.1494
16,2048,60,46,134.9677
16,2048,60,48,147.9844
16,2048,60,50,135.9258
16,2048,60,52,137.151
16,2048,60,54,132.9536
16,2048,60,56,131.7657
16,2048,60,58,127.8252
16,2048,62,2,49.0206
16,2048,62,4,74.1177
16,2048,62,6,81.105
16,2048,62,8,96.4487
16,2048,62,10,95.1263
16,2048,62,12,120.2414
16,2048,62,14,117.706
16,2048,62,16,133.7949
16,2048,62,18,124.1507
16,2048,62,20,120.3543
16,2048,62,22,122.8807
16,2048,62,24,152.4716
16,2048,62,26,132.2062
16,2048,62,28,130.4663
16,2048,62,30,129.1221
16,2048,62,32,137.157
16,2048,62,34,134.451
16,2048,62,36,152.9007
16,2048,62,38,152.152
16,2048,62,40,138.9064
16,2048,62,42,131.4004
16,2048,62,44,133.0834
16,2048,62,46,130.2062
16,2048,62,48,140.0766
16,2048,62,50,142.0112
